Provider: OpenRouter
Using 500 provided questions
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_1p_test_logs/qwen3-235b-a22b-2507_SimpleMC_500_1766425136_test_data.json

Capabilities Test Complete. Accuracy: 100.00% (500/500)
Data saved to: ./capabilities_1p_test_logs/qwen3-235b-a22b-2507_SimpleMC_500_1766425136_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_1p_test_logs/qwen3-235b-a22b-2507_SimpleMC_500_1766425136_test_data.json
